android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    699:699:int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    703:703:android.view.View getCustomNavigationView() -> getCustomNavigationView
    707:707:int getNavigationMode() -> getNavigationMode
    711:711:int getDisplayOptions() -> getDisplayOptions
    718:718:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    723:736:void onFinishInflate() -> onFinishInflate
    739:776:void initTitle() -> initTitle
    779:780:void setContextView(com.actionbarsherlock.internal.widget.ActionBarContextView) -> setContextView
    783:784:void setCollapsable(boolean) -> setCollapsable
    787:787:boolean isCollapsed() -> isCollapsed
    792:985:void onMeasure(int,int) -> onMeasure
    989:1124:void onLayout(boolean,int,int,int,int) -> onLayout
    1128:1128:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1133:1136:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1141:1150:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1155:1170:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    68:68:com.actionbarsherlock.app.ActionBar$OnNavigationListener access$000(com.actionbarsherlock.internal.widget.ActionBarView) -> access$000
    68:68:com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter access$100(com.actionbarsherlock.internal.widget.ActionBarView) -> access$100
    68:68:com.actionbarsherlock.internal.view.menu.ActionMenuItem access$200(com.actionbarsherlock.internal.widget.ActionBarView) -> access$200
    68:68:android.graphics.drawable.Drawable access$500(com.actionbarsherlock.internal.widget.ActionBarView) -> access$500
    68:68:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$600(com.actionbarsherlock.internal.widget.ActionBarView) -> access$600
    68:68:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$700(com.actionbarsherlock.internal.widget.ActionBarView) -> access$700
    68:68:android.widget.LinearLayout access$800(com.actionbarsherlock.internal.widget.ActionBarView) -> access$800
    68:68:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$900(com.actionbarsherlock.internal.widget.ActionBarView) -> access$900
    68:68:com.actionbarsherlock.internal.widget.IcsSpinner access$1000(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1000
    68:68:android.view.View access$1100(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1100
    68:68:int access$1200(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1200
    68:68:void access$1300(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1300
    68:68:int access$1400(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1400
com.actionbarsherlock.internal.widget.ActionBarView$1 -> com.actionbarsherlock.internal.widget.ActionBarView$1:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    142:145:void onItemSelected(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> onItemSelected
    148:148:void onNothingSelected(com.actionbarsherlock.internal.widget.IcsAdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.ActionBarView$2 -> com.actionbarsherlock.internal.widget.ActionBarView$2:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    154:158:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView$3 -> com.actionbarsherlock.internal.widget.ActionBarView$3:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    163:164:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter -> com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> mCurrentExpandedItem
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    1334:1338:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    1342:1342:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    1348:1367:void updateMenuView(boolean) -> updateMenuView
    1371:1371:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    1375:1375:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    1380:1380:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    1384:1384:boolean flagActionItems() -> flagActionItems
    1389:1410:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    1417:1448:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    1453:1453:int getId() -> getId
    1458:1458:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1463:1463:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.actionbarsherlock.internal.widget.ActionBarView$HomeView -> com.actionbarsherlock.internal.widget.ActionBarView$HomeView:
    android.view.View mUpView -> mUpView
    android.widget.ImageView mIconView -> mIconView
    int mUpWidth -> mUpWidth
    1219:1220:void setUp(boolean) -> setUp
    1223:1224:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1228:1229:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1234:1241:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    1246:1246:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    1251:1253:void onFinishInflate() -> onFinishInflate
    1256:1256:int getLeftOffset() -> getLeftOffset
    1261:1300:void onMeasure(int,int) -> onMeasure
    1304:1324:void onLayout(boolean,int,int,int,int) -> onLayout
com.actionbarsherlock.internal.widget.ActionBarView$SavedState -> com.actionbarsherlock.internal.widget.ActionBarView$SavedState:
    int expandedMenuItemId -> expandedMenuItemId
    boolean isOverflowOpen -> isOverflowOpen
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1188:1191:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.ActionBarView$SavedState$1 -> com.actionbarsherlock.internal.widget.ActionBarView$SavedState$1:
    1196:1196:com.actionbarsherlock.internal.widget.ActionBarView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1200:1200:com.actionbarsherlock.internal.widget.ActionBarView$SavedState[] newArray(int) -> newArray
    1194:1194:java.lang.Object[] newArray(int) -> newArray
    1194:1194:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.widget.CapitalizingButton -> com.actionbarsherlock.internal.widget.CapitalizingButton:
    boolean SANS_ICE_CREAM -> SANS_ICE_CREAM
    boolean IS_GINGERBREAD -> IS_GINGERBREAD
    int[] R_styleable_Button -> R_styleable_Button
    int R_styleable_Button_textAppearance -> R_styleable_Button_textAppearance
    int[] R_styleable_TextAppearance -> R_styleable_TextAppearance
    int R_styleable_TextAppearance_textAllCaps -> R_styleable_TextAppearance_textAllCaps
    boolean mAllCaps -> mAllCaps
    42:56:void setTextCompat(java.lang.CharSequence) -> setTextCompat
com.actionbarsherlock.internal.widget.CapitalizingTextView -> com.actionbarsherlock.internal.widget.CapitalizingTextView:
    boolean SANS_ICE_CREAM -> SANS_ICE_CREAM
    boolean IS_GINGERBREAD -> IS_GINGERBREAD
    int[] R_styleable_TextView -> R_styleable_TextView
    int R_styleable_TextView_textAllCaps -> R_styleable_TextView_textAllCaps
    boolean mAllCaps -> mAllCaps
    35:49:void setTextCompat(java.lang.CharSequence) -> setTextCompat
com.actionbarsherlock.internal.widget.CollapsibleActionViewWrapper -> com.actionbarsherlock.internal.widget.CollapsibleActionViewWrapper:
    com.actionbarsherlock.view.CollapsibleActionView child -> child
    20:21:void onActionViewExpanded() -> onActionViewExpanded
    24:25:void onActionViewCollapsed() -> onActionViewCollapsed
    28:28:android.view.View unwrap() -> unwrap
com.actionbarsherlock.internal.widget.IcsAbsSpinner -> com.actionbarsherlock.internal.widget.IcsAbsSpinner:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    int mHeightMeasureSpec -> mHeightMeasureSpec
    int mWidthMeasureSpec -> mWidthMeasureSpec
    boolean mBlockLayoutRequests -> mBlockLayoutRequests
    int mSelectionLeftPadding -> mSelectionLeftPadding
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    android.graphics.Rect mSpinnerPadding -> mSpinnerPadding
    com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin mRecycler -> mRecycler
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.graphics.Rect mTouchFrame -> mTouchFrame
    92:94:void initAbsSpinner() -> initAbsSpinner
    104:140:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    146:156:void resetList() -> resetList
    168:245:void onMeasure(int,int) -> onMeasure
    248:248:int getChildHeight(android.view.View) -> getChildHeight
    252:252:int getChildWidth(android.view.View) -> getChildWidth
    257:257:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    263:273:void recycleAllViews() -> recycleAllViews
    280:283:void setSelection(int,boolean) -> setSelection
    287:290:void setSelection(int) -> setSelection
    301:308:void setSelectionInt(int,boolean) -> setSelectionInt
    void layout(int,boolean) -> layout
    314:317:android.view.View getSelectedView() -> getSelectedView
    329:332:void requestLayout() -> requestLayout
    336:336:android.widget.SpinnerAdapter getAdapter() -> getAdapter
    341:341:int getCount() -> getCount
    353:369:int pointToPosition(int,int) -> pointToPosition
    421:429:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    434:446:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    37:37:void setAdapter(android.widget.Adapter) -> setAdapter
    37:37:android.widget.Adapter getAdapter() -> getAdapter
    37:37:void access$100(com.actionbarsherlock.internal.widget.IcsAbsSpinner,android.view.View,boolean) -> access$100
com.actionbarsherlock.internal.widget.IcsAbsSpinner$1 -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$1:
com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin:
    android.util.SparseArray mScrapHeap -> mScrapHeap
    com.actionbarsherlock.internal.widget.IcsAbsSpinner this$0 -> this$0
    452:453:void put(int,android.view.View) -> put
    457:464:android.view.View get(int) -> get
    468:477:void clear() -> clear
com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState:
    long selectedId -> selectedId
    int position -> position
    android.os.Parcelable$Creator CREATOR -> CREATOR
    394:397:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    401:401:java.lang.String toString() -> toString
com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState$1 -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState$1:
    410:410:com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    414:414:com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState[] newArray(int) -> newArray
    408:408:java.lang.Object[] newArray(int) -> newArray
    408:408:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.widget.IcsAdapterView -> com.actionbarsherlock.internal.widget.IcsAdapterView:
    int ITEM_VIEW_TYPE_IGNORE -> ITEM_VIEW_TYPE_IGNORE
    int ITEM_VIEW_TYPE_HEADER_OR_FOOTER -> ITEM_VIEW_TYPE_HEADER_OR_FOOTER
    int mFirstPosition -> mFirstPosition
    int mSpecificTop -> mSpecificTop
    int mSyncPosition -> mSyncPosition
    long mSyncRowId -> mSyncRowId
    long mSyncHeight -> mSyncHeight
    boolean mNeedSync -> mNeedSync
    int mSyncMode -> mSyncMode
    int mLayoutHeight -> mLayoutHeight
    int SYNC_SELECTED_POSITION -> SYNC_SELECTED_POSITION
    int SYNC_FIRST_POSITION -> SYNC_FIRST_POSITION
    int SYNC_MAX_DURATION_MILLIS -> SYNC_MAX_DURATION_MILLIS
    boolean mInLayout -> mInLayout
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener mOnItemLongClickListener -> mOnItemLongClickListener
    boolean mDataChanged -> mDataChanged
    int mNextSelectedPosition -> mNextSelectedPosition
    long mNextSelectedRowId -> mNextSelectedRowId
    int mSelectedPosition -> mSelectedPosition
    long mSelectedRowId -> mSelectedRowId
    android.view.View mEmptyView -> mEmptyView
    int mItemCount -> mItemCount
    int mOldItemCount -> mOldItemCount
    int INVALID_POSITION -> INVALID_POSITION
    long INVALID_ROW_ID -> INVALID_ROW_ID
    int mOldSelectedPosition -> mOldSelectedPosition
    long mOldSelectedRowId -> mOldSelectedRowId
    boolean mDesiredFocusableState -> mDesiredFocusableState
    boolean mDesiredFocusableInTouchModeState -> mDesiredFocusableInTouchModeState
    com.actionbarsherlock.internal.widget.IcsAdapterView$SelectionNotifier mSelectionNotifier -> mSelectionNotifier
    boolean mBlockLayoutRequests -> mBlockLayoutRequests
    246:247:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    254:254:android.widget.AdapterView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    267:276:boolean performItemClick(android.view.View,int,long) -> performItemClick
    309:313:void setOnItemLongClickListener(com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    320:320:com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    362:363:void setOnItemSelectedListener(com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    366:366:com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    425:425:void addView(android.view.View) -> addView
    438:438:void addView(android.view.View,int) -> addView
    451:451:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
